     Pressure (Pa)     C7-500 (mol/kg)        3mC6-500 (mol/kg)
    0.9000000000E+02    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+03    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+03    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+03    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+03    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+03    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+04    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+04    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+04    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+04    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+04    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+05    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+05    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+05    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+05    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+05    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+06    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+06    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+06    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+06    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+06    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+07    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+07    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+07    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+07    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+07    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+08    0.0000000000E+00    0.0000000000E+00
    0.3000000000E+08    0.0000000000E+00    0.0000000000E+00
    0.5000000000E+08    0.0000000000E+00    0.0000000000E+00
    0.7000000000E+08    0.0000000000E+00    0.0000000000E+00
    0.9000000000E+08    0.0000000000E+00    0.0000000000E+00
    0.1100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.1300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.1500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.1700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.1900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.2100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.2300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.2500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.2700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.2900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.3100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.3300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.3500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.3700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.3900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.4100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.4300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.4500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.4700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.4900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.5100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.5300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.5500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.5700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.5900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.6100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.6300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.6500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.6700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.6900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.7100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.7300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.7500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.7700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.7900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.8100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.8300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.8500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.8700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.8900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.9100000000E+09    0.0000000000E+00    0.0000000000E+00
    0.9300000000E+09    0.0000000000E+00    0.0000000000E+00
    0.9500000000E+09    0.0000000000E+00    0.0000000000E+00
    0.9700000000E+09    0.0000000000E+00    0.0000000000E+00
    0.9900000000E+09    0.0000000000E+00    0.0000000000E+00
    0.1000000000E+09    0.0000000000E+00    0.0000000000E+00
